Date : 2025-11-26 16:47:42
Directory : c:\Users\awowi\Documents\GitHub\Elatha\frontend
Total : 353 files,  941300 codes, 3987 comments, 4900 blanks, all 950187 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fa.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fa.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fa.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fi.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fi.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fi.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fr.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fr.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fr.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gl.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gl.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gl.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gu.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\he.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\he.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\he.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hi.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hi.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hi.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hr.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hr.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hr.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hu.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hy.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hy.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hy.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\id.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\id.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\id.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\it.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\it.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\it.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ja.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ja.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ja.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\jv.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\jv.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\jv.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kk.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kk.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kk.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\km.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\km.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\km.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kn.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kn.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kn.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ko.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ko.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ko.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ku.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ku.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ku.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lt.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lt.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lt.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lv.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lv.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lv.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ms.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ms.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ms.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nb.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nb.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nb.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ne.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ne.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ne.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nl.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nl.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nl.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\no.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\no.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\no.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\oc.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\oc.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\oc.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pl.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pl.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pl.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pt-br.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pt-br.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pt-br.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pt.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pt.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\pt.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ro.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ro.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ro.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ru.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ru.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ru.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\si.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\si.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\si.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sk.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sk.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sk.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sl.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sl.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sl.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sq.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sq.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sq.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sr-latn.d.ts                | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sr-latn.js                  | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sr-latn.umd.js              | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sr.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sr.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sr.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sv.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sv.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\sv.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\th.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\th.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\th.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ti.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ti.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ti.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tk.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tk.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tk.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tr.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tr.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tr.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tt.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tt.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\tt.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ug.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ug.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ug.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\uk.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\uk.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\uk.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ur.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ur.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ur.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\uz.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\uz.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\uz.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
