Date : 2026-01-01 21:20:35
Directory : c:\Users\awowi\Documents\GitHub\Elatha
Total : 435 files,  8250488 codes, 5059 comments, 9252 blanks, all 8264799 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\thesaurus.jsx                                       | JavaScript JSX |        299 |          0 |         18 |        317 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\user.jsx                                            | JavaScript JSX |        258 |          1 |         33 |        292 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\welcome.jsx                                         | JavaScript JSX |        144 |          0 |         17 |        161 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\word.jsx                                            | JavaScript JSX |      2,228 |         74 |        154 |      2,456 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\affixArray.jsx                                     | JavaScript JSX |         32 |          0 |          3 |         35 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\allVowels.jsx                                      | JavaScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateDerivations\automateEnglishDerivations.js  | JavaScript     |    225,467 |         29 |         37 |    225,533 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateDerivations\automateTheseAffixes.js        | JavaScript     |      7,205 |          0 |          3 |      7,208 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateDerivations\extractedAffixes.js            | JavaScript     |      9,068 |          1 |          4 |      9,073 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateDerivations\formatedEnglishDerivations.js  | JavaScript     |  2,870,558 |          0 |          0 |  2,870,558 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateThesaurus\automateThesaurus.js             | JavaScript     |        105 |         52 |         32 |        189 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\automateSemanticShift.js  | JavaScript     |     10,110 |         29 |         58 |     10,197 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\fixedSemanticShifts.jsx   | JavaScript JSX |     39,686 |          0 |          1 |     39,687 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\formatedSemanticShifts.js | JavaScript     |     76,926 |          5 |          7 |     76,938 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\mergedSemanticShifts.js   | JavaScript     |     38,573 |          0 |      1,932 |     40,505 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\reformatSemanticShifts.js | JavaScript     |     38,661 |          0 |         15 |     38,676 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\clipboard.svg                                      | XML            |          4 |          0 |          0 |          4 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\compoundDerivations.jsx                            | JavaScript JSX |      5,879 |          0 |        196 |      6,075 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\downArrow.svg                                      | XML            |         32 |          1 |          2 |         35 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\gender\animate.jsx                                 | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\gender\automateMascFemNeut.js                      | JavaScript     |         75 |         12 |         24 |        111 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\gender\feminine.json                               | JSON           |      6,796 |          0 |          0 |      6,796 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\gender\inanimate.jsx                               | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\gender\masculine.json                              | JSON           |      6,437 |          0 |          0 |      6,437 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\gender\neuter.json                                 | JSON           |      4,581 |          0 |          0 |      4,581 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\grammaticalisations.jsx                            | JavaScript JSX |      1,154 |          0 |          8 |      1,162 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\ipaChars.jsx                                       | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\meaningKeys.jsx                                    | JavaScript JSX |         15 |          0 |          1 |         16 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\pencil-square.svg                                  | XML            |         36 |          1 |          2 |         39 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\potentialAffixArray.jsx                            | JavaScript JSX |      8,790 |         10 |         38 |      8,838 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\react.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\semanticDrifts.jsx                                 | JavaScript JSX |     40,130 |          0 |          3 |     40,133 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\themes.jsx                                         | JavaScript JSX |        160 |          0 |         15 |        175 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\thesaurus.js                                       | JavaScript     |     43,130 |          0 |          2 |     43,132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\translationObj.jsx                                 | JavaScript JSX |      1,826 |          0 |          1 |      1,827 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\trash-bin.svg                                      | XML            |         53 |          1 |          2 |         56 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\upArrow.svg                                        | XML            |         37 |          1 |          2 |         40 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\filterEnglishWords.js           | JavaScript     |         52 |         11 |         20 |         83 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\formatWikiDictionary.js         | JavaScript     |         44 |          1 |         16 |         61 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\index.css                                                 | PostCSS        |         60 |          0 |          8 |         68 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\main.jsx                                                  | JavaScript JSX |         11 |          0 |          4 |         15 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckEditor-build\App.css                             | PostCSS        |         70 |          5 |         13 |         88 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckEditor-build\App.jsx                             | JavaScript JSX |        267 |          7 |         18 |        292 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\ckeditor5.css                            | PostCSS        |      6,847 |      2,637 |      1,155 |     10,639 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\ckeditor5.js                             | JavaScript     |         60 |          5 |          1 |         66 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.d.ts                    | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.js                      | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.umd.js                  | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fa.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fa.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fa.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fi.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fi.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fi.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fr.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fr.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\fr.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gl.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gl.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gl.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\gu.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\he.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\he.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\he.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hi.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hi.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hi.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hr.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hr.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hr.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hu.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hy.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hy.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\hy.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\id.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\id.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\id.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\it.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\it.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\it.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ja.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ja.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ja.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\jv.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\jv.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\jv.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kk.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kk.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kk.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\km.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\km.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\km.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kn.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kn.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\kn.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ko.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ko.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ko.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ku.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ku.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ku.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lt.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lt.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lt.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lv.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lv.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\lv.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ms.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ms.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ms.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nb.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\nb.js                       | JavaScript     |          1 |          4 |          0 |          5 |
